Date,Location,EnergyConsumed_kWh,Space Heating,Water Heating,Lighting and Electrical Appliances,Cooking,Space Cooling,Other End Uses
2023-01-01,"Residential Building, Nicosia",17.49080237694725,11.106659509361505,2.60612955416514,2.431221530395668,1.1019205497476767,0.1049448142616835,0.15741722139252529
2023-01-02,"Residential Building, Nicosia",29.01428612819832,18.424071691405935,4.3231286331015495,4.032985771819567,1.8279000260764944,0.17408571676918994,0.2611285751537849
2023-01-03,"Residential Building, Nicosia",24.6398788362281,15.646323061004843,3.6713419465979866,3.424943158235706,1.5523123666823704,0.1478392730173686,0.22175890952605293
2023-01-04,"Residential Building, Nicosia",21.97316968394073,13.952962749302364,3.274002282907168,3.0542705860677617,1.3843096900882659,0.13183901810364437,0.19775852715546657
2023-01-05,"Residential Building, Nicosia",13.12037280884873,8.331436733618943,1.9549355485184607,1.8237318204299737,0.82658348695747,0.07872223685309238,0.11808335527963858
2023-01-06,"Residential Building, Nicosia",13.119890406724052,8.331130408269773,1.9548636706018836,1.8236647665346433,0.8265530956236152,0.07871934244034431,0.11807901366051647
2023-01-07,"Residential Building, Nicosia",11.16167224336399,7.087661874536134,1.6630891642612344,1.5514724418275947,0.7031853513319314,0.06697003346018394,0.10045505019027592
2023-01-08,"Residential Building, Nicosia",27.323522915498703,17.350437051341675,4.071204914409306,3.79796968525432,1.7213819436764184,0.16394113749299222,0.24591170623948835
2023-01-09,"Residential Building, Nicosia",22.022300234864176,13.984160649138751,3.2813227349947622,3.0610997326461207,1.3874049147964431,0.13213380140918507,0.1982007021137776
2023-01-10,"Residential Building, Nicosia",24.16145155592091,15.342521738009777,3.6000562818322153,3.358441766273007,1.5221714480230173,0.14496870933552547,0.2174530640032882
2023-01-11,"Residential Building, Nicosia",10.411689885916047,6.61142307755669,1.551341793001491,1.4472248941423307,0.655936462812711,0.06247013931549628,0.09370520897324444
2023-01-12,"Residential Building, Nicosia",29.39819704323989,18.66785512245733,4.380331359442743,4.086349389010345,1.852086413724113,0.17638918225943934,0.26458377338915906
2023-01-13,"Residential Building, Nicosia",26.64885281600844,16.92202153816536,3.970679069585257,3.7041905414251732,1.6788777274085316,0.15989311689605065,0.239839675344076
2023-01-14,"Residential Building, Nicosia",14.246782213565524,9.046706705614108,2.122770549821263,1.980302727685608,0.897547279454628,0.08548069328139314,0.12822103992208972
2023-01-15,"Residential Building, Nicosia",13.636499344142011,8.659177083530178,2.0318384022771596,1.8954734088357397,0.8590994586809467,0.08181899606485207,0.12272849409727812
2023-01-16,"Residential Building, Nicosia",13.668090197068675,8.67923727513861,2.0365454393632327,1.899864537392546,0.8610896824153266,0.08200854118241205,0.1230128117736181
2023-01-17,"Residential Building, Nicosia",16.084844859190753,10.213876485586129,2.396641884019422,2.2357934354275146,1.0133452261290175,0.09650906915514451,0.1447636037327168
2023-01-18,"Residential Building, Nicosia",20.49512863264476,13.014406681729424,3.0537741662640694,2.848822879937622,1.29119310385662,0.12297077179586857,0.18445615769380286
2023-01-19,"Residential Building, Nicosia",18.638900372842315,11.83570173675487,2.7771961555535047,2.590807151825082,1.1742507234890658,0.11183340223705389,0.16775010335558085
2023-01-20,"Residential Building, Nicosia",15.82458280396084,10.048610080515134,2.357862837790165,2.199617009750557,0.996948716649533,0.09494749682376505,0.1424212452356476
2023-01-21,"Residential Building, Nicosia",22.237057894447588,14.120531762974219,3.3133216262726903,3.090951047328215,1.400934647350198,0.13342234736668554,0.20013352105002832
2023-01-22,"Residential Building, Nicosia",12.789877213040835,8.12157203028093,1.9056917047430844,1.7777929326126762,0.8057622644215726,0.07673926327824501,0.11510889491736753
2023-01-23,"Residential Building, Nicosia",15.842892970704362,10.06023703639727,2.36059105263495,2.2021621229279065,0.9981022571543748,0.09505735782422617,0.14258603673633927
2023-01-24,"Residential Building, Nicosia",17.327236865873836,11.002795409829886,2.581758293015201,2.4084859243564636,1.0916159225500517,0.10396342119524302,0.15594513179286454
2023-01-25,"Residential Building, Nicosia",19.12139968434072,12.142088799556356,2.849088552966767,2.6578745561233603,1.2046481801134654,0.11472839810604432,0.1720925971590665
2023-01-26,"Residential Building, Nicosia",25.703519227860276,16.321734709691277,3.829824364951181,3.5727891726725787,1.6193217113551974,0.15422111536716165,0.2313316730507425
2023-01-27,"Residential Building, Nicosia",13.993475643167194,8.885857033411169,2.0850278708319117,1.9450931144002401,0.8815889655195333,0.08396085385900316,0.12594128078850475
2023-01-28,"Residential Building, Nicosia",20.284688768272236,12.88077736785287,3.022418626472563,2.819571738789841,1.277935392401151,0.12170813260963342,0.18256219891445014
2023-01-29,"Residential Building, Nicosia",21.848291377240848,13.873665024547938,3.2553954152088864,3.036912501436478,1.3764423567661734,0.13108974826344508,0.19663462239516766
2023-01-30,"Residential Building, Nicosia",10.929008254399957,6.939920241543972,1.6284222299055935,1.5191321473615942,0.6885275200271973,0.06557404952639974,0.09836107428959963
2023-01-31,"Residential Building, Nicosia",22.150897038028766,14.065819619148266,3.3004836586662862,3.078974688285999,1.3955065133958122,0.1329053822281726,0.1993580733422589
2023-02-01,"Residential Building, Nicosia",13.41048247374583,8.515656370828601,1.9981618885881287,1.8640570638506706,0.8448603958459873,0.08046289484247499,0.12069434226371248
2023-02-02,"Residential Building, Nicosia",11.30103185970559,7.17615523091305,1.6838537470961328,1.570843428499077,0.7119650071614522,0.06780619115823354,0.10170928673735033
2023-02-03,"Residential Building, Nicosia",28.977710745066663,18.40084632311733,4.317678901014933,4.027901793564267,1.8255957769391997,0.1738662644704,0.2607993967056
2023-02-04,"Residential Building, Nicosia",29.312640661491187,18.613526820046904,4.367583458562187,4.074457051947276,1.846696361673945,0.17587584396894712,0.2638137659534207
2023-02-05,"Residential Building, Nicosia",26.16794696232922,16.616646321079056,3.899024097387054,3.637344627763762,1.6485806586267409,0.15700768177397534,0.235511522660963
2023-02-06,"Residential Building, Nicosia",16.092275383467413,10.218594868501807,2.3977490321366446,2.2368262783019706,1.0138133491584471,0.09655365230080448,0.14483047845120672
2023-02-07,"Residential Building, Nicosia",11.953442280127678,7.590435847881076,1.781062899739024,1.6615284769377474,0.7530668636480438,0.07172065368076608,0.10758098052114912
2023-02-08,"Residential Building, Nicosia",23.684660530243136,15.039759436704392,3.529014419006227,3.292167813703796,1.4921336134053176,0.14210796318145882,0.21316194477218825
2023-02-09,"Residential Building, Nicosia",18.803049874792027,11.939936670492937,2.8016544313440117,2.613623932596092,1.1845921421118977,0.11281829924875217,0.16922744887312827
2023-02-10,"Residential Building, Nicosia",12.440764696895576,7.89988558252869,1.8536739398374407,1.7292662928684852,0.7837681759044213,0.07464458818137346,0.1119668822720602
2023-02-11,"Residential Building, Nicosia",19.903538202225405,12.638746758413133,2.9656271921315853,2.7665918101093316,1.2539229067402005,0.11942122921335244,0.17913184382002867
2023-02-12,"Residential Building, Nicosia",10.687770422304368,6.786734218163274,1.5924777929233507,1.4856000887003074,0.6733295366051751,0.06412662253382621,0.09618993380073933
2023-02-13,"Residential Building, Nicosia",28.186408041575643,17.898369106400533,4.19977479819477,3.917910717779015,1.7757437066192654,0.16911844824945385,0.2536776723741808
2023-02-14,"Residential Building, Nicosia",15.175599632000338,9.636505766320216,2.26116434516805,2.109408348848047,0.9560627768160214,0.09105359779200203,0.13658039668800306
2023-02-15,"Residential Building, Nicosia",23.25044568707964,14.764033011295572,3.4643164073748665,3.23181195050407,1.4647780782860174,0.13950267412247785,0.20925401118371678
2023-02-16,"Residential Building, Nicosia",16.23422152178822,10.30873066633552,2.418899006746445,2.256556791528563,1.022755955872658,0.09740532913072933,0.146107993696094
2023-02-17,"Residential Building, Nicosia",20.401360423556216,12.954863868958197,3.039802703109876,2.835789098874314,1.2852857066840417,0.1224081625413373,0.18361224381200597
2023-02-18,"Residential Building, Nicosia",20.934205586865595,13.293220547659653,3.1191966324429736,2.909854576574318,1.3188549519725326,0.12560523352119357,0.18840785028179038
2023-02-19,"Residential Building, Nicosia",13.69708911051054,8.697651585174192,2.0408662774660704,1.9038953863609651,0.862916613962164,0.08218253466306324,0.12327380199459487
2023-02-20,"Residential Building, Nicosia",29.39169255529117,18.663724772609893,4.379362190738384,4.085445265185473,1.8516766309833437,0.17635015533174703,0.26452523299762054
2023-02-21,"Residential Building, Nicosia",25.50265646722229,16.194186856686155,3.7998958136161214,3.5448692489438987,1.6066673574350043,0.15301593880333375,0.22952390820500065
2023-02-22,"Residential Building, Nicosia",28.789978831283783,18.281636557865202,4.289706845861283,4.001807057548446,1.8137686663708783,0.17273987298770271,0.2591098094815541
2023-02-23,"Residential Building, Nicosia",27.89654700855297,17.714307350431138,4.156585504274393,3.8776200341888636,1.7574824615388371,0.16737928205131783,0.25106892307697676
2023-02-24,"Residential Building, Nicosia",21.957999576221702,13.943329730900782,3.2717419368570333,3.052161941094817,1.3833539733019673,0.1317479974573302,0.19762199618599535
2023-02-25,"Residential Building, Nicosia",28.43748470046233,18.05780278479358,4.237185220368887,3.9528103733642643,1.7915615361291268,0.17062490820277398,0.25593736230416103
2023-02-26,"Residential Building, Nicosia",11.76985004103839,7.473854776059378,1.75370765611472,1.6360091557043364,0.7415005525854186,0.07061910024623035,0.10592865036934553
2023-02-27,"Residential Building, Nicosia",13.919657248382904,8.838982352723145,2.0740289300090526,1.934832357525224,0.876938406648123,0.08351794349029742,0.12527691523544615
2023-02-28,"Residential Building, Nicosia",10.90454577821076,6.924386569163833,1.6247773209534033,1.515731863171296,0.686986384027278,0.06542727466926457,0.09814091200389685
