Date,Location,EnergyGenerated_kWh
2023-01-01,Nicosia,33.74540118847362
2023-01-02,Nicosia,39.50714306409916
2023-01-03,Nicosia,37.31993941811405
2023-01-04,Nicosia,35.98658484197037
2023-01-05,Nicosia,31.560186404424364
2023-01-06,Nicosia,31.559945203362027
2023-01-07,Nicosia,30.580836121681994
2023-01-08,Nicosia,38.66176145774935
2023-01-09,Nicosia,36.01115011743209
2023-01-10,Nicosia,37.08072577796045
2023-01-11,Nicosia,30.205844942958024
2023-01-12,Nicosia,39.699098521619945
2023-01-13,Nicosia,38.324426408004214
2023-01-14,Nicosia,32.12339110678276
2023-01-15,Nicosia,31.818249672071005
2023-01-16,Nicosia,31.83404509853434
2023-01-17,Nicosia,33.042422429595376
2023-01-18,Nicosia,35.24756431632238
2023-01-19,Nicosia,34.31945018642116
2023-01-20,Nicosia,32.91229140198042
2023-01-21,Nicosia,36.118528947223794
2023-01-22,Nicosia,31.39493860652042
2023-01-23,Nicosia,32.921446485352185
2023-01-24,Nicosia,33.663618432936914
2023-01-25,Nicosia,34.56069984217036
2023-01-26,Nicosia,37.851759613930135
2023-01-27,Nicosia,31.996737821583597
2023-01-28,Nicosia,35.142344384136116
2023-01-29,Nicosia,35.92414568862043
2023-01-30,Nicosia,30.464504127199977
2023-01-31,Nicosia,36.07544851901439
2023-02-01,Nicosia,31.705241236872915
2023-02-02,Nicosia,30.650515929852794
2023-02-03,Nicosia,39.48885537253334
2023-02-04,Nicosia,39.656320330745594
2023-02-05,Nicosia,38.08397348116461
2023-02-06,Nicosia,33.046137691733705
2023-02-07,Nicosia,30.976721140063837
2023-02-08,Nicosia,36.84233026512157
2023-02-09,Nicosia,34.40152493739601
2023-02-10,Nicosia,31.22038234844779
2023-02-11,Nicosia,34.9517691011127
2023-02-12,Nicosia,30.343885211152184
2023-02-13,Nicosia,39.09320402078782
2023-02-14,Nicosia,32.58779981600017
2023-02-15,Nicosia,36.62522284353982
2023-02-16,Nicosia,33.11711076089411
2023-02-17,Nicosia,35.200680211778106
2023-02-18,Nicosia,35.467102793432794
2023-02-19,Nicosia,31.84854455525527
2023-02-20,Nicosia,39.695846277645586
2023-02-21,Nicosia,37.75132823361115
2023-02-22,Nicosia,39.39498941564189
2023-02-23,Nicosia,38.948273504276486
2023-02-24,Nicosia,35.978999788110855
2023-02-25,Nicosia,39.21874235023117
2023-02-26,Nicosia,30.884925020519194
